id_avis,id_produit,id_client,id_achat,commentaire,note
1,1,3,1,Suspendisse ornare consequat lectus.,3.0
2,5,4,3,Integer non velit.,2.3
3,8,5,4,Pellentesque ultrices mattis odio. Donec vitae nisi.,3.4
4,10,6,5,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,3.0
5,13,7,9,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,4.1
6,14,10,14,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",1.7
7,18,11,16,Etiam vel augue. Vestibulum rutrum rutrum neque.,2.4
8,20,14,22,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,0.6
9,21,15,23,Integer ac neque.,2.0
10,22,16,26,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",3.5
11,29,17,29,Cras non velit nec nisi vulputate nonummy.,3.3
12,31,18,30,Donec posuere metus vitae ipsum. Aliquam non mauris.,4.5
13,32,20,31,Sed accumsan felis.,4.0
14,39,21,51,Vestibulum ac est lacinia nisi venenatis tristique.,3.5
15,44,22,54,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,3.2
16,46,27,56,Aliquam erat volutpat. In congue.,4.6
17,49,28,58,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,5.0
18,52,32,61,Duis aliquam convallis nunc.,3.7
19,53,37,63,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,4.4
20,55,38,64,Donec dapibus. Duis at velit eu est congue elementum.,2.0
21,58,41,65,Curabitur in libero ut massa volutpat convallis.,1.2
22,59,43,69,Morbi a ipsum. Integer a nibh.,3.0
23,60,45,71,In hac habitasse platea dictumst.,0.2
24,62,48,75,Aliquam non mauris. Morbi non lectus.,3.8
25,63,52,77,Vivamus vestibulum sagittis sapien.,3.2
26,68,54,78,Pellentesque at nulla. Suspendisse potenti.,1.4
27,69,58,80,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",4.9
28,79,62,81,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,0.9
29,81,65,85,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,1.6
30,82,70,90,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",4.6
31,87,71,92,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",0.5
32,90,72,93,In hac habitasse platea dictumst.,0.1
33,96,73,94,Proin eu mi.,0.6
34,97,74,95,Duis mattis egestas metus. Aenean fermentum.,0.3
35,98,75,98,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,0.0
36,100,77,101,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",3.1
37,102,79,104,In congue. Etiam justo.,5.0
38,105,80,105,Mauris ullamcorper purus sit amet nulla.,4.1
39,106,83,106,Nunc nisl.,1.4
40,107,87,107,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,2.3
41,108,88,108,Fusce posuere felis sed lacus.,4.2
42,110,89,110,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",1.3
43,112,92,117,Proin risus. Praesent lectus.,3.6
44,119,95,118,Donec posuere metus vitae ipsum.,4.4
45,121,96,119,Morbi quis tortor id nulla ultrices aliquet.,1.0
46,126,97,121,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,3.0
47,127,100,125,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",3.5
48,129,106,130,Ut tellus.,4.8
49,135,107,135,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",3.5
50,137,108,139,Vivamus vel nulla eget eros elementum pellentesque.,3.6
51,138,117,142,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",2.5
52,141,119,145,Phasellus sit amet erat. Nulla tempus.,3.6
53,142,124,146,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",0.3
54,144,125,149,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,1.5
55,145,126,151,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,1.6
56,146,127,153,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",1.2
57,147,128,155,Vivamus in felis eu sapien cursus vestibulum.,2.9
58,148,129,157,In eleifend quam a odio. In hac habitasse platea dictumst.,2.8
59,155,134,158,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,1.9
60,156,137,159,Etiam faucibus cursus urna. Ut tellus.,4.4
61,157,140,161,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",3.0
62,158,144,166,Proin eu mi.,2.6
63,161,146,167,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",1.3
64,163,147,168,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0.2
65,166,148,171,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",1.7
66,167,153,173,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",1.0
67,169,157,174,Vestibulum ac est lacinia nisi venenatis tristique.,3.9
68,170,158,179,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",0.0
69,175,159,182,Proin interdum mauris non ligula pellentesque ultrices.,1.3
70,176,163,183,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,1.5
71,179,164,185,Morbi porttitor lorem id ligula.,0.9
72,181,167,186,Nulla mollis molestie lorem.,4.5
73,185,171,192,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",3.1
74,186,173,193,Nulla tellus. In sagittis dui vel nisl.,1.4
75,187,174,195,Duis aliquam convallis nunc.,2.4
76,192,179,196,Quisque ut erat.,4.9
77,193,187,197,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0.1
78,195,189,198,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",0.3
79,196,191,200,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",0.6
80,197,197,204,Integer a nibh. In quis justo.,2.9
81,205,199,207,Nulla suscipit ligula in lacus.,0.3
82,207,204,208,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",0.7
83,208,205,209,Maecenas ut massa quis augue luctus tincidunt.,0.5
84,209,206,210,Pellentesque ultrices mattis odio. Donec vitae nisi.,3.7
85,210,218,213,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",1.0
86,211,219,216,Vivamus in felis eu sapien cursus vestibulum.,4.8
87,212,221,221,Curabitur convallis.,2.4
88,213,222,222,Vivamus vestibulum sagittis sapien.,1.5
89,215,223,229,In blandit ultrices enim.,1.6
90,218,229,233,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",4.2
91,222,233,241,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,1.4
92,225,234,242,Praesent blandit. Nam nulla.,4.9
93,229,238,243,Donec ut mauris eget massa tempor convallis.,0.3
94,230,243,246,Nulla tellus. In sagittis dui vel nisl.,1.5
95,231,248,251,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",0.1
96,234,249,253,Phasellus id sapien in sapien iaculis congue.,1.0
97,236,251,255,Donec vitae nisi.,0.8
98,239,255,257,In eleifend quam a odio.,2.0
99,240,257,259,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",4.4
100,244,259,260,Cras in purus eu magna vulputate luctus.,4.2
101,249,260,261,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,2.8
102,256,261,262,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",4.7
103,258,263,263,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",1.7
104,261,265,264,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",2.9
105,263,267,266,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",5.0
106,265,271,270,Nunc purus.,3.3
107,266,273,274,Praesent blandit lacinia erat.,2.3
108,267,277,276,Nulla mollis molestie lorem.,1.2
109,268,283,279,Quisque ut erat.,1.7
110,269,285,280,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",2.9
111,274,287,282,Nulla facilisi.,1.8
112,276,288,283,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",0.9
113,277,290,284,Aliquam erat volutpat.,1.1
114,280,292,293,Nulla tellus. In sagittis dui vel nisl.,3.5
115,281,296,299,In hac habitasse platea dictumst.,4.8
116,282,297,305,Aliquam erat volutpat. In congue.,2.0
117,288,300,308,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",3.6
118,289,302,310,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,1.2
119,294,303,311,Praesent id massa id nisl venenatis lacinia.,3.4
120,295,305,314,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,0.4
121,297,308,319,Duis aliquam convallis nunc.,3.4
122,298,311,321,Cras pellentesque volutpat dui.,4.6
123,299,312,323,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",4.3
124,301,313,324,Duis at velit eu est congue elementum.,0.9
125,304,316,326,Suspendisse potenti.,2.5
126,310,320,328,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",3.6
127,311,323,329,Vestibulum ac est lacinia nisi venenatis tristique.,4.8
128,313,324,332,Duis mattis egestas metus. Aenean fermentum.,3.7
129,314,339,333,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",2.3
130,315,342,338,In hac habitasse platea dictumst.,0.4
131,316,343,339,Morbi porttitor lorem id ligula.,4.4
132,318,344,341,In congue.,1.9
133,322,346,354,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",4.8
134,328,347,355,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",0.0
135,333,353,357,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",2.3
136,336,354,361,Nunc rhoncus dui vel sem.,1.4
137,339,355,362,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,0.8
138,344,360,363,Nunc nisl.,2.2
139,348,361,364,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",1.8
140,351,362,367,Donec ut dolor.,1.8
141,354,365,369,Maecenas pulvinar lobortis est.,4.9
142,355,366,370,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,4.1
143,356,367,371,In congue.,0.9
144,360,368,373,Duis mattis egestas metus.,1.1
145,363,369,376,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",0.0
146,364,373,378,Nulla nisl.,0.1
147,367,376,380,Nulla suscipit ligula in lacus.,4.6
148,368,384,391,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.,2.2
149,371,386,394,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",3.1
150,374,391,396,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,0.6
151,375,392,400,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",1.1
152,376,394,401,Phasellus in felis.,2.3
153,377,397,402,Sed ante. Vivamus tortor.,2.1
154,378,401,405,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,1.8
155,379,407,408,Nullam varius.,3.3
156,380,408,409,Morbi vel lectus in quam fringilla rhoncus.,1.9
157,381,409,410,Nulla mollis molestie lorem. Quisque ut erat.,2.5
158,382,411,417,In congue. Etiam justo.,4.5
159,383,414,418,Vestibulum ac est lacinia nisi venenatis tristique.,0.6
160,384,415,424,Nulla tellus.,2.8
161,385,416,427,Ut tellus.,3.5
162,388,419,428,Maecenas tincidunt lacus at velit.,0.9
163,389,420,433,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",4.1
164,392,421,436,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",3.8
165,395,422,437,In quis justo. Maecenas rhoncus aliquam lacus.,2.5
166,396,425,438,Integer a nibh.,4.8
167,398,426,442,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,2.6
168,401,430,448,Pellentesque viverra pede ac diam.,0.1
169,402,431,451,Fusce consequat. Nulla nisl.,4.5
170,403,433,453,Praesent blandit lacinia erat.,0.4
171,404,439,456,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,4.6
172,408,443,457,Quisque id justo sit amet sapien dignissim vestibulum.,1.6
173,409,445,460,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",3.9
174,411,446,464,Nullam molestie nibh in lectus. Pellentesque at nulla.,0.9
175,412,448,470,Nam nulla.,2.3
176,415,452,473,Nullam porttitor lacus at turpis.,4.3
177,417,454,474,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",2.7
178,418,458,477,Integer non velit.,4.1
179,419,468,483,Morbi vel lectus in quam fringilla rhoncus.,4.1
180,422,471,485,Integer tincidunt ante vel ipsum.,3.8
181,424,472,488,Vivamus in felis eu sapien cursus vestibulum.,4.1
182,428,474,490,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",1.0
183,430,475,492,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",4.9
184,432,476,493,In quis justo. Maecenas rhoncus aliquam lacus.,0.2
185,437,478,495,Nullam varius. Nulla facilisi.,1.7
186,439,480,497,Etiam faucibus cursus urna.,3.9
187,446,481,503,Vestibulum rutrum rutrum neque.,5.0
188,447,483,507,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,1.1
189,453,486,508,Donec vitae nisi.,3.0
190,456,487,509,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,1.3
191,458,492,510,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,1.0
192,460,493,514,Morbi a ipsum. Integer a nibh.,4.9
193,461,494,515,Nullam varius. Nulla facilisi.,0.8
194,464,495,517,Vivamus in felis eu sapien cursus vestibulum.,0.8
195,465,498,523,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",1.2
196,475,499,524,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",2.1
197,477,502,527,Morbi quis tortor id nulla ultrices aliquet.,0.4
198,478,504,532,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,1.2
199,482,508,533,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",3.8
200,483,511,536,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,0.6
201,484,514,537,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",2.7
202,485,517,541,Morbi quis tortor id nulla ultrices aliquet.,3.2
203,487,518,546,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",2.7
204,489,519,548,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",1.0
205,492,522,550,Phasellus in felis. Donec semper sapien a libero.,1.8
206,493,523,551,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,3.2
207,494,524,552,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",2.0
208,496,525,556,Suspendisse potenti.,0.3
209,497,531,563,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.,4.1
210,499,532,566,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",4.4
211,502,535,568,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,2.1
212,503,537,572,In hac habitasse platea dictumst.,0.7
213,506,538,574,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,4.4
214,517,539,575,Duis at velit eu est congue elementum.,1.3
215,518,540,578,Fusce consequat.,1.2
216,525,546,582,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",0.1
217,526,547,586,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",2.1
218,529,548,588,Nulla ac enim.,4.8
219,531,553,592,Ut tellus. Nulla ut erat id mauris vulputate elementum.,3.5
220,532,554,593,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,2.9
221,535,555,597,Integer ac leo. Pellentesque ultrices mattis odio.,1.9
222,536,556,598,Etiam pretium iaculis justo.,2.5
223,537,557,600,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",4.5
224,538,560,601,Quisque ut erat. Curabitur gravida nisi at nibh.,2.3
225,539,561,602,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",4.9
226,540,570,604,Duis aliquam convallis nunc.,1.4
227,541,574,607,Praesent id massa id nisl venenatis lacinia.,1.2
228,547,575,610,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,2.2
229,549,579,615,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,3.1
230,551,580,617,Quisque porta volutpat erat.,3.7
231,553,581,619,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",0.6
232,555,583,620,Suspendisse accumsan tortor quis turpis. Sed ante.,1.6
233,561,586,621,Duis ac nibh.,0.6
234,562,587,622,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",3.4
235,566,589,623,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",1.7
236,569,595,624,Suspendisse potenti.,3.8
237,570,598,625,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",1.9
238,575,602,629,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",4.7
239,576,605,636,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",1.6
240,579,609,637,Aliquam quis turpis eget elit sodales scelerisque.,1.1
241,583,610,640,Cras non velit nec nisi vulputate nonummy.,2.5
242,586,611,641,Praesent blandit lacinia erat.,3.6
243,587,618,642,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",3.0
244,590,619,645,Morbi porttitor lorem id ligula.,3.6
245,592,625,646,Etiam pretium iaculis justo.,3.2
246,593,628,648,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",3.2
247,595,629,650,Etiam justo.,0.6
248,596,631,651,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",2.5
249,604,634,655,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",1.4
250,614,635,657,Suspendisse potenti.,3.5
251,617,638,658,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,3.8
252,623,641,659,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,1.6
253,624,645,662,Duis aliquam convallis nunc.,3.5
254,627,647,663,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",1.6
255,628,649,668,Integer ac neque.,2.2
256,630,651,670,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,0.6
257,636,653,671,Nullam sit amet turpis elementum ligula vehicula consequat.,4.2
258,639,654,674,Sed vel enim sit amet nunc viverra dapibus.,1.7
259,641,657,676,Integer ac neque. Duis bibendum.,1.0
