id_avis,id_produit,id_client,id_achat,commentaire,note
511,318,305,357,Mauris lacinia sapien quis libero.,4.2
512,323,306,361,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",1.4
513,327,307,362,In eleifend quam a odio. In hac habitasse platea dictumst.,0.3
514,330,309,364,In hac habitasse platea dictumst.,3.1
515,331,310,365,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",2.0
516,332,311,368,Cras in purus eu magna vulputate luctus.,3.0
517,337,312,369,Donec posuere metus vitae ipsum. Aliquam non mauris.,1.1
518,338,314,372,Proin at turpis a pede posuere nonummy.,0.5
519,343,315,375,Fusce consequat. Nulla nisl.,3.0
520,346,316,378,Vivamus in felis eu sapien cursus vestibulum.,4.3
521,352,319,379,Vestibulum sed magna at nunc commodo placerat.,0.7
522,356,324,380,Mauris sit amet eros.,3.0
523,359,326,383,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",4.6
524,360,328,385,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",2.7
525,361,330,388,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,3.8
526,364,332,389,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",1.4
527,365,335,390,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",4.0
528,366,336,392,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",1.0
529,368,337,393,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",3.0
530,370,338,395,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",4.6
531,376,339,396,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",4.5
532,379,343,399,Morbi a ipsum. Integer a nibh.,4.8
533,384,345,401,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",4.8
534,386,346,403,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",3.2
535,387,347,407,Integer ac leo. Pellentesque ultrices mattis odio.,4.5
536,389,349,408,Morbi ut odio.,2.4
537,393,350,409,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,3.3
538,394,351,410,Pellentesque ultrices mattis odio. Donec vitae nisi.,2.9
539,396,354,412,Integer a nibh.,0.2
540,397,355,416,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",3.7
541,399,356,418,Sed accumsan felis.,2.9
542,404,358,419,Nulla tellus.,4.5
543,405,360,421,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,0.7
544,406,361,422,Praesent blandit lacinia erat.,3.3
545,407,362,425,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,2.6
546,413,365,428,In hac habitasse platea dictumst.,5.0
547,414,368,431,Nulla ut erat id mauris vulputate elementum.,3.0
548,416,371,432,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",0.3
549,417,374,441,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",0.7
550,419,380,443,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.,3.5
551,420,382,444,Donec dapibus.,2.4
552,424,384,445,Phasellus sit amet erat.,0.5
553,429,385,452,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,2.0
554,433,388,454,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,3.9
555,435,389,455,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,2.1
556,436,390,456,Nulla tellus. In sagittis dui vel nisl.,4.3
557,439,393,458,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",4.2
558,442,397,459,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",2.3
559,443,398,463,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.",2.2
560,444,400,466,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.",4.1
561,447,401,467,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",3.1
562,448,402,468,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,1.9
563,453,406,469,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",3.2
564,455,408,473,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",3.6
565,460,409,475,Proin risus.,1.6
566,461,413,477,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",2.6
567,462,415,481,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,1.5
568,463,416,486,Ut tellus.,1.3
569,464,418,492,Morbi non quam nec dui luctus rutrum.,1.1
570,465,420,494,Nulla tellus.,2.3
571,466,423,496,Cras pellentesque volutpat dui.,1.9
572,467,425,500,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",4.0
573,469,426,501,Quisque ut erat.,0.4
574,470,428,502,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",1.1
575,472,433,504,Morbi quis tortor id nulla ultrices aliquet.,4.2
576,478,434,505,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",1.6
577,481,442,509,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",4.9
578,483,445,512,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,4.1
579,484,448,519,Mauris sit amet eros.,0.6
580,486,451,520,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",4.8
581,491,455,523,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",1.7
582,492,456,526,Praesent lectus.,3.4
583,493,460,527,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",0.4
584,496,465,528,Nunc rhoncus dui vel sem. Sed sagittis.,1.8
585,498,467,538,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",3.3
586,501,468,540,Aliquam erat volutpat. In congue.,3.4
587,502,469,541,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",2.2
588,506,470,543,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",4.8
589,515,473,545,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,0.8
590,518,474,547,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",2.8
591,520,475,551,Vivamus tortor.,3.2
592,521,476,554,Vivamus in felis eu sapien cursus vestibulum.,2.4
593,523,477,557,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",4.7
594,524,478,558,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,3.4
595,525,482,560,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,4.2
596,526,485,565,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,4.8
597,528,488,567,Etiam pretium iaculis justo.,1.1
598,529,491,569,Vivamus vestibulum sagittis sapien.,1.4
599,530,492,570,Integer ac neque. Duis bibendum.,2.0
600,531,493,574,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",3.6
601,534,494,579,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",0.7
602,537,495,580,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",2.9
603,541,496,582,Nulla nisl.,4.6
604,542,498,583,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",2.5
605,544,503,584,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,2.6
606,551,504,589,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",2.3
607,552,505,592,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,5.0
608,554,506,598,Vestibulum sed magna at nunc commodo placerat.,3.1
609,560,509,599,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,3.1
610,561,512,603,Maecenas ut massa quis augue luctus tincidunt.,2.1
611,562,514,605,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",1.8
612,567,518,608,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",2.6
613,568,519,610,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,0.1
614,569,521,612,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",3.7
615,571,523,613,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",4.4
616,575,526,614,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",1.8
617,578,527,615,Vestibulum ac est lacinia nisi venenatis tristique.,1.7
618,579,531,617,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,2.8
619,580,533,619,Sed ante.,4.6
620,582,534,620,Morbi non quam nec dui luctus rutrum.,2.3
621,583,535,624,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,1.5
622,584,536,625,Nullam molestie nibh in lectus. Pellentesque at nulla.,3.1
623,585,537,628,Morbi ut odio.,0.8
624,590,541,632,In blandit ultrices enim.,0.2
625,593,545,633,Donec vitae nisi.,3.0
626,594,550,634,Suspendisse potenti. In eleifend quam a odio.,1.5
627,596,551,635,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,1.3
628,603,554,637,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",1.0
629,606,556,638,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",3.3
630,608,559,640,Donec ut mauris eget massa tempor convallis.,0.5
631,609,560,649,Maecenas tincidunt lacus at velit.,3.1
632,611,562,650,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",4.8
633,613,563,653,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",3.8
634,614,565,657,Ut at dolor quis odio consequat varius.,1.2
635,622,570,659,Quisque id justo sit amet sapien dignissim vestibulum.,4.6
636,623,571,661,Quisque id justo sit amet sapien dignissim vestibulum.,0.3
637,630,573,663,Pellentesque at nulla. Suspendisse potenti.,4.4
638,633,574,664,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",1.8
639,634,575,670,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,3.9
640,640,576,675,Morbi quis tortor id nulla ultrices aliquet.,1.8
641,641,578,676,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",1.2
642,643,581,677,Maecenas pulvinar lobortis est.,4.8
643,646,584,680,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",2.2
644,649,585,683,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,4.5
645,652,588,690,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",1.8
646,653,590,693,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,0.7
647,655,592,695,Curabitur gravida nisi at nibh.,4.2
648,662,593,696,Donec dapibus. Duis at velit eu est congue elementum.,3.7
649,663,598,697,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,0.0
650,667,602,700,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,1.0
651,668,603,706,In congue. Etiam justo.,3.6
652,670,615,711,Etiam faucibus cursus urna.,0.9
653,672,616,713,Morbi a ipsum.,2.6
654,674,617,714,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",3.1
655,677,618,715,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,1.8
656,679,622,727,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,0.1
657,682,624,728,Aliquam sit amet diam in magna bibendum imperdiet.,2.5
658,683,625,730,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",0.1
659,684,629,738,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,1.3
660,686,630,741,Nullam molestie nibh in lectus. Pellentesque at nulla.,1.5
661,690,635,744,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",4.6
662,693,637,746,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",0.1
663,695,639,747,Quisque id justo sit amet sapien dignissim vestibulum.,1.1
664,696,642,749,Praesent lectus.,3.1
665,697,643,754,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,1.5
666,699,645,757,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",2.1
667,701,653,759,Nullam porttitor lacus at turpis.,4.2
668,704,654,760,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,3.3
669,705,655,762,Proin risus. Praesent lectus.,1.3
670,708,656,763,Nulla tellus.,1.9
671,710,658,764,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",0.4
672,712,661,766,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,3.9
673,715,664,768,Suspendisse potenti.,4.2
674,717,665,769,Integer a nibh. In quis justo.,1.4
675,719,669,771,Mauris lacinia sapien quis libero.,1.5
676,720,670,776,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",3.4
677,721,671,779,Pellentesque at nulla.,0.7
678,722,672,780,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",2.7
679,727,677,785,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",1.6
680,728,681,789,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,0.0
681,729,683,796,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,4.7
682,732,684,800,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,1.9
683,733,686,802,Nam nulla.,4.7
684,734,687,803,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",3.9
685,736,689,804,Sed ante. Vivamus tortor.,0.9
686,737,690,805,Integer ac leo. Pellentesque ultrices mattis odio.,4.5
687,738,695,806,Aliquam non mauris.,1.8
688,743,701,808,Duis bibendum.,4.4
689,747,702,811,Duis bibendum. Morbi non quam nec dui luctus rutrum.,1.2
690,748,706,814,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",4.3
691,752,708,817,Donec posuere metus vitae ipsum. Aliquam non mauris.,4.6
692,755,709,822,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",2.7
693,758,711,825,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",4.1
694,759,712,826,Aliquam non mauris. Morbi non lectus.,0.9
695,761,713,827,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",1.2
696,763,715,830,Morbi a ipsum.,0.4
697,765,719,833,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",0.8
698,768,721,843,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,2.7
699,770,726,844,Etiam vel augue. Vestibulum rutrum rutrum neque.,5.0
700,771,732,845,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,3.7
701,773,735,848,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,4.9
702,775,736,849,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",3.1
703,776,738,850,Suspendisse accumsan tortor quis turpis.,2.4
704,779,739,851,Donec semper sapien a libero.,2.1
705,780,741,852,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,1.4
706,786,742,854,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",1.5
707,789,744,855,Nulla mollis molestie lorem. Quisque ut erat.,2.8
708,790,745,856,Sed vel enim sit amet nunc viverra dapibus.,0.9
709,792,746,859,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,2.9
710,797,755,863,Mauris ullamcorper purus sit amet nulla.,1.0
711,803,756,864,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",4.3
712,804,757,865,Fusce consequat. Nulla nisl.,4.3
713,806,759,878,Nullam molestie nibh in lectus. Pellentesque at nulla.,4.9
714,812,760,881,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",0.0
715,816,763,883,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,0.5
716,819,764,884,Nunc rhoncus dui vel sem. Sed sagittis.,1.3
717,820,770,885,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",2.6
718,827,781,887,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",0.5
719,828,785,888,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",2.2
720,831,786,891,Duis consequat dui nec nisi volutpat eleifend.,3.3
721,834,789,892,Integer ac neque.,0.0
722,835,796,893,Pellentesque at nulla.,4.3
723,837,797,896,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",4.1
724,838,799,897,Praesent lectus.,0.5
725,844,800,898,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",1.8
726,845,801,901,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",2.3
727,846,804,903,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",1.6
728,848,805,904,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,1.9
729,855,806,905,Vestibulum ac est lacinia nisi venenatis tristique.,0.9
730,856,810,906,Nunc purus. Phasellus in felis.,1.6
731,857,816,910,In sagittis dui vel nisl.,0.9
732,861,820,912,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",4.2
733,862,822,917,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",4.5
734,864,823,918,Nunc rhoncus dui vel sem.,3.3
735,865,825,919,Proin eu mi. Nulla ac enim.,3.5
736,868,826,920,Fusce consequat.,2.2
737,869,828,922,Nam nulla.,2.0
738,873,830,924,Aenean lectus. Pellentesque eget nunc.,3.0
739,874,832,928,Nullam varius. Nulla facilisi.,3.0
740,875,833,929,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",1.1
741,876,836,930,Donec ut dolor.,0.5
742,878,840,932,In congue.,4.5
743,879,842,933,Praesent lectus.,4.9
744,885,846,939,Sed ante. Vivamus tortor.,2.9
